# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+define+IDMEMINITFILE=_/home/jawz/Documents/GitHub/CS3220/cs3220-labs-fall2026/lab1/test/inclass_2/test8.mem_ --exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S  13920736 12614170  1789583134   576199049  1743199713           0 "/usr/bin/verilator_bin"
S      5345 12880169  1789583134   589199069  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 12880170  1789583134   589199069  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S     10419 24516527  1789584236   215534026  1789584236   215534026 "agex_stage.v"
S     13112 25038636  1789488859    31866307  1789488859    31866307 "de_stage.v"
S      7172 25038637  1789488859    31866307  1789488859    31866307 "define.vh"
S      3933 25038638  1789488859    31866307  1789488859    31866307 "fe_stage.v"
S      3977 25038639  1789488859    31866307  1789488859    31866307 "mem_stage.v"
T      5307 26214824  1789584254   879344367  1789584254   879344367 "obj_dir/Vpipeline.cpp"
T      3683 26214823  1789584254   879282660  1789584254   879282660 "obj_dir/Vpipeline.h"
T      1996 26214844  1789584254   882024014  1789584254   882024014 "obj_dir/Vpipeline.mk"
T      1121 26214828  1789584254   879532142  1789584254   879532142 "obj_dir/Vpipeline_WB_STAGE.h"
T     11971 26214839  1789584254   880823330  1789584254   880823330 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1130 26214838  1789584254   880713422  1789584254   880713422 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       676 26214837  1789584254   880687063  1789584254   880687063 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      1761 26214822  1789584254   879241599  1789584254   879241599 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684 26214821  1789584254   879203780  1789584254   879203780 "obj_dir/Vpipeline__Dpi.cpp"
T       530 26214820  1789584254   879184954  1789584254   879184954 "obj_dir/Vpipeline__Dpi.h"
T      1837 26214818  1789584254   879060055  1789584254   879060055 "obj_dir/Vpipeline__Syms.cpp"
T      1439 26214819  1789584254   879162293  1789584254   879162293 "obj_dir/Vpipeline__Syms.h"
T       305 26214841  1789584254   881413610  1789584254   881413610 "obj_dir/Vpipeline__TraceDecls__0__Slow.cpp"
T     52301 26214842  1789584254   881906806  1789584254   881906806 "obj_dir/Vpipeline__Trace__0.cpp"
T     84060 26214840  1789584254   881413610  1789584254   881413610 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1142 26214826  1789584254   879402681  1789584254   879402681 "obj_dir/Vpipeline___024root.h"
T      4498 26214833  1789584254   879849583  1789584254   879849583 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      6366 26214831  1789584254   879728826  1789584254   879728826 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      2941 26214832  1789584254   879787345  1789584254   879787345 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2570 26214830  1789584254   879645203  1789584254   879645203 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       685 26214829  1789584254   879567838  1789584254   879567838 "obj_dir/Vpipeline___024root__Slow.cpp"
T       798 26214825  1789584254   879369384  1789584254   879369384 "obj_dir/Vpipeline__pch.h"
T      1269 26217117  1789584254   882024014  1789584254   882024014 "obj_dir/Vpipeline__ver.d"
T         0        0  1789584254   882024014  1789584254   882024014 "obj_dir/Vpipeline__verFiles.dat"
T      2067 26214843  1789584254   881982447  1789584254   881982447 "obj_dir/Vpipeline_classes.mk"
T      2458 26214827  1789584254   879466835  1789584254   879466835 "obj_dir/Vpipeline_pipeline.h"
T     69595 26214836  1789584254   880645041  1789584254   880645041 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T     40100 26214835  1789584254   880146636  1789584254   880146636 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       676 26214834  1789584254   879874888  1789584254   879874888 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2483 25038640  1789488859    31866307  1789488859    31866307 "pipeline.v"
S      3407 25038851  1789488859    39519403  1789488859    39519403 "wb_stage.v"
